player_id,first_name,second_name,team_name,position,points,minutes_played,ppg,value_ratio,selected_percent,form,transfers_in,transfers_out,influence,creativity,threat,price
268,Cheick,Doucouré,Crystal Palace,Midfielder,19,443,1.5,3.8,0,0,0,0,58.6,25.7,23,5
269,Romain,Esse,Crystal Palace,Midfielder,22,138,3.1,4.4,0.3,0,0,0,74.8,38.4,51,5
270,Will,Hughes,Crystal Palace,Midfielder,67,2100,2,13.4,0.1,0,0,0,335.2,462.6,90,5
271,Daichi,Kamada,Crystal Palace,Midfielder,45,1545,1.3,9,0.1,0,0,0,219.2,314.1,145,5
272,Jefferson,Lerma Solís,Crystal Palace,Midfielder,58,2270,1.8,11.6,0.1,0,0,0,401.4,190.2,197,5
273,Adam,Wharton,Crystal Palace,Midfielder,42,1314,2.1,8.4,0.7,0,0,0,261.2,381.4,69,5
274,Asher,Agbinone,Crystal Palace,Midfielder,2,4,1,0.4,0.1,0,0,0,4,10.6,1,4.5
275,Naouirou,Ahamada,Crystal Palace,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
276,Justin,Devenny,Crystal Palace,Midfielder,34,494,1.5,7.6,1.5,0,0,0,138.8,101.8,90,4.5
277,Malcolm,Ebiowei,Crystal Palace,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
278,Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,0,0,0,0,0.2,0,0,0,0,0,0,4.5
279,Matheus,França de Oliveira,Crystal Palace,Midfielder,9,52,2.2,2,0.2,0,0,0,48.4,1.2,66,4.5
280,David,Ozoh,Crystal Palace,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
281,Kaden,Rodney,Crystal Palace,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
282,Franco,Umeh-Chibueze,Crystal Palace,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
283,Jean-Philippe,Mateta,Crystal Palace,Forward,150,2642,4.1,20,6.5,0,0,0,671.6,405.4,800,7.5
284,Eddie,Nketiah,Crystal Palace,Forward,53,1018,1.8,9.6,1.5,0,0,0,192.2,163.7,475,5.5
285,Odsonne,Édouard,Crystal Palace,Forward,7,141,1.2,1.4,1,0,0,0,5,25,50,5
286,Zach,Marsh,Crystal Palace,Forward,0,0,0,0,0.4,0,0,0,0,0,0,4.5
287,Jordan,Pickford,Everton,Goalkeeper,158,3420,4.2,28.7,14.4,0,0,0,1052,20.3,0,5.5
288,Mark,Travers,Everton,Goalkeeper,19,450,3.8,4.2,0.2,0,0,0,146.4,0,0,4.5
289,Harry,Tyrer,Everton,Goalkeeper,0,0,0,0,0.2,0,0,0,0,0,0,4
290,Jarrad,Branthwaite,Everton,Defender,88,2509,2.9,16,2,0,0,0,624.6,57.7,130,5.5
291,James,Tarkowski,Everton,Defender,105,2922,3.2,19.1,4.9,0,0,0,859,188.8,217,5.5
292,Vitalii,Mykolenko,Everton,Defender,121,3082,3.5,24.2,4.9,0,0,0,621.4,428.5,100,5
293,Jake,O'Brien,Everton,Defender,65,1568,3.2,13,0.4,0,0,0,341.4,108.9,109,5
294,Séamus,Coleman,Everton,Defender,5,214,1,1.1,0.2,0,0,0,42.4,3.8,23,4.5
295,Michael,Keane,Everton,Defender,48,1046,3.4,10.7,0.3,0,0,0,306.6,23.2,123,4.5
296,Nathan,Patterson,Everton,Defender,14,342,1.4,3.1,0.2,0,0,0,71.6,70.3,12,4.5
297,Roman,Dixon,Everton,Defender,0,90,0,0,0.3,0,0,0,15.4,0.3,0,4
298,Reece,Welch,Everton,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
299,Iliman,Ndiaye,Everton,Midfielder,114,2426,3.5,17.5,11,0,0,0,598,326.4,493,6.5
300,Dwight,McNeil,Everton,Midfielder,93,1366,4.4,15.5,1.3,0,0,0,392,631.8,207,6
301,Carlos,Alcaraz Durán,Everton,Midfielder,44,766,2.8,8,0.3,0,0,0,219.4,205.7,227,5.5
302,Idrissa Gana,Gueye,Everton,Midfielder,89,3063,2.4,16.2,0.1,0,0,0,522,327.2,117,5.5
303,James,Garner,Everton,Midfielder,42,1590,2,8.4,0.1,0,0,0,264.8,248.2,93,5
304,Tim,Iroegbunam,Everton,Midfielder,22,562,1.2,4.4,0.1,0,0,0,122.2,40.9,32,5
305,Harrison,Armstrong,Everton,Midfielder,2,47,0.7,0.4,0.4,0,0,0,1.8,10.9,9,4.5
306,Callum,Bates,Everton,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
307,Coby,Ebere,Everton,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
308,Isaac,Heath,Everton,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
309,Jenson,Metcalfe,Everton,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
310,Thierno,Barry,Everton,Forward,0,0,0,0,2,0,0,0,0,0,0,6
311,Norberto Bercique,Gomes Betuncal,Everton,Forward,87,1521,2.9,15.8,16.5,0,0,0,373.2,163.9,666,5.5
312,Youssef,Ramalho Chermiti,Everton,Forward,3,42,0.8,0.6,0.3,0,0,0,2.4,0.6,27,5
313,Martin,Sherif,Everton,Forward,0,0,0,0,0.3,0,0,0,0,0,0,4.5
314,Bernd,Leno,Fulham,Goalkeeper,115,3420,3,23,1.6,0,0,0,967,20,0,5
315,Steven,Benda,Fulham,Goalkeeper,0,0,0,0,0.2,0,0,0,0,0,0,4
316,Antonee,Robinson,Fulham,Defender,106,3166,2.9,21.2,7.1,0,0,0,922.2,723.4,206,5
317,Joachim,Andersen,Fulham,Defender,51,2673,1.7,11.3,0.5,0,0,0,687.6,99,162,4.5
318,Calvin,Bassey,Fulham,Defender,75,3074,2.1,16.7,0.4,0,0,0,587.2,96.7,157,4.5
319,Timothy,Castagne,Fulham,Defender,46,1642,1.9,10.2,0.2,0,0,0,360.4,163.6,123,4.5
320,Issa,Diop,Fulham,Defender,31,1334,1.5,6.9,0.1,0,0,0,257.6,44.7,83,4.5
321,Jorge,Cuenca Barreno,Fulham,Defender,9,349,1.1,2,0.1,0,0,0,81.2,2.3,4,4.5
322,Kenny,Tete,Fulham,Defender,49,1773,2.2,10.9,0.2,0,0,0,381.2,192.2,158,4.5
323,Samuel,Amissah,Fulham,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
324,Alex,Iwobi,Fulham,Midfielder,156,2981,4.1,24,1.2,0,0,0,806.8,922.4,699,6.5
325,Emile,Smith Rowe,Fulham,Midfielder,114,2036,3.4,19,1.2,0,0,0,433.8,422.3,386,6
326,Adama,Traoré Diarra,Fulham,Midfielder,95,1756,2.6,17.3,0.3,0,0,0,385.4,632.1,426,5.5
327,Andreas,Hoelgebaum Pereira,Fulham,Midfielder,81,2004,2.5,14.7,0.4,0,0,0,326.6,868.3,300,5.5
328,Ryan,Sessegnon,Fulham,Midfielder,57,574,3.6,10.4,0.2,0,0,0,284,158.8,227,5.5
329,Harry,Wilson,Fulham,Midfielder,78,1148,3.1,14.2,0.2,0,0,0,334.6,310.2,440,5.5
330,Sander,Berge,Fulham,Midfielder,53,2221,1.7,10.6,0.1,0,0,0,314.4,285.7,51,5
331,Tom,Cairney,Fulham,Midfielder,33,610,1.3,6.6,0.1,0,0,0,163.8,213.8,94,5
332,Saša,Luki?,Fulham,Midfielder,56,2348,1.9,11.2,0.1,0,0,0,335.6,455.1,119,5
333,Martial,Godo,Fulham,Midfielder,2,21,1,0.4,0.1,0,0,0,3.4,12,14,4.5
334,Luke,Harris,Fulham,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
335,Josh,King,Fulham,Midfielder,10,126,1.2,2.2,0.3,0,0,0,26.2,45.7,38,4.5
336,Harrison,Reed,Fulham,Midfielder,10,100,0.8,2.2,0.3,0,0,0,18.6,20.6,33,4.5
337,Raúl,Jiménez Rodríguez,Fulham,Forward,147,2486,3.9,22.6,2.4,0,0,0,612.8,372.2,1018,6.5
338,Rodrigo,Muniz Carvalho,Fulham,Forward,86,943,2.8,15.6,2.8,0,0,0,352.4,95.3,508,5.5
339,Illan,Meslier,Leeds,Goalkeeper,0,0,0,0,1.4,0,0,0,0,0,0,4.5
340,Alex,Cairns,Leeds,Goalkeeper,0,0,0,0,0.4,0,0,0,0,0,0,4
341,Karl,Darlow,Leeds,Goalkeeper,0,0,0,0,8.8,0,0,0,0,0,0,4
342,Jayden,Bogle,Leeds,Defender,0,0,0,0,1,0,0,0,0,0,0,4.5
343,Pascal,Struijk,Leeds,Defender,0,0,0,0,0.4,0,0,0,0,0,0,4.5
344,Jaka,Bijol,Leeds,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
345,Sebastiaan,Bornauw,Leeds,Defender,0,0,0,0,0.4,0,0,0,0,0,0,4
346,Sam,Byram,Leeds,Defender,0,0,0,0,0.4,0,0,0,0,0,0,4
347,Gabriel,Gudmundsson,Leeds,Defender,0,0,0,0,1.7,0,0,0,0,0,0,4
348,Joe,Rodon,Leeds,Defender,0,0,0,0,1.9,0,0,0,0,0,0,4
349,Isaac,Schmidt,Leeds,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
350,Brenden,Aaronson,Leeds,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5.5
351,Wilfried,Gnonto,Leeds,Midfielder,0,0,0,0,1,0,0,0,0,0,0,5.5
352,Jack,Harrison,Leeds,Midfielder,81,2068,2.4,14.7,0.2,0,0,0,277,527.7,288,5.5
353,Daniel,James,Leeds,Midfielder,0,0,0,0,1.2,0,0,0,0,0,0,5.5
354,Ethan,Ampadu,Leeds,Midfielder,0,0,0,0,0.2,0,0,0,0,0,0,5
355,Sam,Greenwood,Leeds,Midfielder,0,0,0,0,0.2,0,0,0,0,0,0,5
356,Ilia,Gruev,Leeds,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5
357,Largie,Ramazani,Leeds,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5
358,Tanaka,Ao,Leeds,Midfielder,0,0,0,0,0.6,0,0,0,0,0,0,5
359,Charlie,Crew,Leeds,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
360,Joe,Gelhardt,Leeds,Midfielder,0,0,0,0,0.4,0,0,0,0,0,0,4.5
361,Darko,Gyabi,Leeds,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
362,Joël,Piroe,Leeds,Forward,0,0,0,0,3.5,0,0,0,0,0,0,5.5
363,Patrick,Bamford,Leeds,Forward,0,0,0,0,3.7,0,0,0,0,0,0,5
364,Mateo,Joseph Fernández-Regatillo,Leeds,Forward,0,0,0,0,0.3,0,0,0,0,0,0,5
365,Lukas,Nmecha,Leeds,Forward,0,0,0,0,1.1,0,0,0,0,0,0,5
493,Sean,Longstaff,Leeds,Midfielder,34,783,1.4,6.8,0.4,0,0,0,117.2,78.4,76,5
660,Anton,Stach,Leeds,Midfielder,0,0,0,0,0,0,0,0,0,0,0,5
366,Alisson,Becker,Liverpool,Goalkeeper,112,2508,4,20.4,10.2,0,0,0,628.8,13,0,5.5
367,Giorgi,Mamardashvili,Liverpool,Goalkeeper,0,0,0,0,0.7,0,0,0,0,0,0,4.5
368,Ármin,Pécsi,Liverpool,Goalkeeper,0,0,0,0,0.1,0,0,0,0,0,0,4
369,Freddie,Woodman,Liverpool,Goalkeeper,0,0,0,0,0.1,0,0,0,0,0,0,4
370,Jeremie,Frimpong,Liverpool,Defender,0,0,0,0,29.2,0,0,0,0,0,0,6
371,Milos,Kerkez,Liverpool,Defender,134,3336,3.5,22.3,14.3,0,0,0,694,642,238,6
372,Andrew,Robertson,Liverpool,Defender,91,2479,2.8,15.2,2.6,0,0,0,395.4,668.7,182,6
373,Virgil,van Dijk,Liverpool,Defender,143,3330,3.9,23.8,17.7,0,0,0,932.6,206.6,299,6
374,Ibrahima,Konaté,Liverpool,Defender,106,2561,3.4,19.3,2.5,0,0,0,578,161.4,133,5.5
375,Conor,Bradley,Liverpool,Defender,41,744,2.2,8.2,0.8,0,0,0,156.2,110.5,162,5
376,Joe,Gomez,Liverpool,Defender,14,517,1.6,2.8,0.2,0,0,0,130.4,38.5,58,5
377,Konstantinos,Tsimikas,Liverpool,Defender,43,829,2.4,8.6,0.1,0,0,0,202,260.7,60,5
378,Amara,Nallo,Liverpool,Defender,0,0,0,0,0.2,0,0,0,0,0,0,4
379,Rhys,Williams,Liverpool,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
380,Calvin,Ramsay,Liverpool,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
381,Mohamed,Salah,Liverpool,Midfielder,344,3374,9.1,23.7,57.4,0,0,0,1577,1199.2,1985,14.5
382,Florian,Wirtz,Liverpool,Midfielder,0,0,0,0,37.7,0,0,0,0,0,0,8.5
383,Luis,Díaz Marulanda,Liverpool,Midfielder,183,2393,5.1,22.9,2.4,0,0,0,770.8,748,946,8
384,Cody,Gakpo,Liverpool,Midfielder,127,1921,3.6,16.9,1.8,0,0,0,597,517.7,686,7.5
385,Federico,Chiesa,Liverpool,Midfielder,7,103,1.2,1.1,0.1,0,0,0,9,23.5,36,6.5
386,Alexis,Mac Allister,Liverpool,Midfielder,122,2597,3.5,18.8,1.4,0,0,0,653.4,731.3,357,6.5
387,Dominik,Szoboszlai,Liverpool,Midfielder,143,2485,4,22,1.1,0,0,0,589.8,794.8,601,6.5
388,Curtis,Jones,Liverpool,Midfielder,87,1702,2.6,15.8,0.1,0,0,0,397.2,343.7,400,5.5
389,Harvey,Elliott,Liverpool,Midfielder,33,359,1.8,6,0.3,0,0,0,118.6,145.8,143,5.5
390,Ryan,Gravenberch,Liverpool,Midfielder,92,3160,2.5,16.7,0.1,0,0,0,550.6,473.9,121,5.5
391,Ben,Doak,Liverpool,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5
392,Endo,Wataru,Liverpool,Midfielder,21,259,1.1,4.2,0.1,0,0,0,57.6,38.2,6,5
393,Stefan,Baj?eti? Maquieira,Liverpool,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
394,James,McConnell,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
395,Tyler,Morton,Liverpool,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
396,Trey,Nyoni,Liverpool,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
397,Darwin,Núñez Ribeiro,Liverpool,Forward,66,1113,2.2,10.2,2.7,0,0,0,263.8,151.6,404,6.5
398,Jayden,Danns,Liverpool,Forward,1,10,1,0.2,0.2,0,0,0,0,0.3,0,4.5
661,Hugo,Ekitiké,Liverpool,Forward,0,0,0,0,2.1,0,0,0,0,0,0,8.5
399,Ederson,Santana de Moraes,Man City,Goalkeeper,111,2320,4.3,20.2,3.9,0,0,0,567,43,0,5.5
400,Stefan,Ortega Moreno,Man City,Goalkeeper,35,1099,2.7,7,0.6,0,0,0,292.6,0,0,5
401,Marcus,Bettinelli,Man City,Goalkeeper,0,0,0,0,0.3,0,0,0,0,0,0,4
402,Rayan,Aït-Nouri,Man City,Defender,125,3112,3.4,20.8,28.1,0,0,0,778.4,694.3,435,6
403,Joško,Gvardiol,Man City,Defender,153,3278,4.1,25.5,17.6,0,0,0,847,501.7,497,6
404,Manuel,Akanji,Man City,Defender,61,2012,2.3,11.1,0.5,0,0,0,339.8,249.8,100,5.5
405,Nathan,Aké,Man City,Defender,25,677,2.5,4.5,0.4,0,0,0,104.6,33.7,20,5.5
406,Abdukodir,Khusanov,Man City,Defender,14,503,2.3,2.5,0.3,0,0,0,102,33.9,4,5.5
407,Matheus,Nunes,Man City,Defender,81,1670,3.1,14.7,0.6,0,0,0,370.4,422.4,206,5.5
408,Rúben,dos Santos Gato Alves Dias,Man City,Defender,90,2269,3.3,16.4,2,0,0,0,478.2,173.8,150,5.5
409,John,Stones,Man City,Defender,29,544,2.6,5.3,0.4,0,0,0,155.6,49.8,70,5.5
410,Rico,Lewis,Man City,Defender,66,1888,2.4,13.2,0.6,0,0,0,293.8,218.6,139,5
411,Nico,O'Reilly,Man City,Defender,31,525,3.4,6.2,0.2,0,0,0,133.4,76.2,112,5
412,Vitor,de Oliveira Nunes dos Reis,Man City,Defender,1,1,1,0.2,0.1,0,0,0,3.2,0,0,5
413,Omar,Marmoush,Man City,Midfielder,73,1174,4.6,8.6,16.1,0,0,0,318,246.7,410,8.5
414,Phil,Foden,Man City,Midfielder,105,1771,3.8,13.1,3.4,0,0,0,448,749,449,8
415,Sávio,Moreira de Oliveira,Man City,Midfielder,106,1760,3.7,15.1,2.2,0,0,0,415.2,682.9,671,7
416,Bernardo,Mota Veiga de Carvalho e Silva,Man City,Midfielder,110,2667,3.3,16.9,0.5,0,0,0,603,800.4,532,6.5
417,Rayan,Cherki,Man City,Midfielder,0,0,0,0,11.3,0,0,0,0,0,0,6.5
418,Jérémy,Doku,Man City,Midfielder,88,1506,3,13.5,1.2,0,0,0,453.8,515.9,528,6.5
419,Jack,Grealish,Man City,Midfielder,38,710,1.9,5.8,0.1,0,0,0,157.2,321.4,234,6.5
420,?lkay,Gündo?an,Man City,Midfielder,97,2218,2.9,14.9,0.1,0,0,0,387,781.3,273,6.5
421,Rodrigo 'Rodri',Hernandez Cascante,Man City,Midfielder,3,72,1,0.5,1.6,0,0,0,12.2,17.5,0,6.5
422,Mateo,Kova?i?,Man City,Midfielder,109,2194,3.5,18.2,0,0,0,0,606.4,579.3,204,6
423,Nico,González Iglesias,Man City,Midfielder,31,760,2.8,5.2,0.1,0,0,0,137.2,78.7,62,6
424,Oscar,Bobb,Man City,Midfielder,3,14,1,0.5,0.2,0,0,0,4.4,12.6,0,5.5
425,Claudio,Echeverri,Man City,Midfielder,1,5,1,0.2,0.1,0,0,0,2.2,0.4,0,5.5
426,James,McAtee,Man City,Midfielder,31,340,2.1,5.6,0.1,0,0,0,113,64.6,136,5.5
427,Tijjani,Reijnders,Man City,Midfielder,0,0,0,0,4.9,0,0,0,0,0,0,5.5
428,Sverre,Nypan,Man City,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5
429,Kalvin,Phillips,Man City,Midfielder,27,1231,1.4,5.4,0.1,0,0,0,181.8,116.2,41,5
430,Erling,Haaland,Man City,Forward,181,2736,5.8,12.9,18.2,0,0,0,946,359.4,1511,14
119,Bryan,Mbeumo,Man Utd,Midfielder,236,3415,6.2,29.5,19.4,0,0,0,1236.8,1107.5,1060,8
431,Altay,Bay?nd?r,Man Utd,Goalkeeper,8,360,2,1.6,0.6,0,0,0,80,0,0,5
432,André,Onana,Man Utd,Goalkeeper,120,3060,3.5,24,0.1,0,0,0,733,13,0,5
433,Elyh,Harrison,Man Utd,Goalkeeper,0,0,0,0,0.1,0,0,0,0,0,0,4
434,Tom,Heaton,Man Utd,Goalkeeper,0,0,0,0,0.4,0,0,0,0,0,0,4
435,Dermot,Mee,Man Utd,Goalkeeper,0,0,0,0,0.2,0,0,0,0,0,0,4
436,Matthijs,de Ligt,Man Utd,Defender,68,2119,2.3,13.6,0.8,0,0,0,518.4,88.7,303,5
437,Lisandro,Martínez,Man Utd,Defender,68,1751,3.4,13.6,0.5,0,0,0,426.6,153.9,158,5
438,Noussair,Mazraoui,Man Utd,Defender,88,2836,2.4,17.6,1.1,0,0,0,619.4,332.7,123,5
439,Diego,León Blanco,Man Utd,Defender,0,0,0,0,0.2,0,0,0,0,0,0,4.5
440,Diogo,Dalot Teixeira,Man Utd,Defender,95,2812,2.9,21.1,2.8,0,0,0,493.2,434.2,264,4.5
441,Patrick,Dorgu,Man Utd,Defender,18,840,1.5,4,1.6,0,0,0,106.4,175.3,112,4.5
442,Harry,Maguire,Man Utd,Defender,48,1751,1.8,10.7,0.6,0,0,0,411.4,111.5,237,4.5
443,Luke,Shaw,Man Utd,Defender,5,346,0.7,1.1,0.2,0,0,0,48.2,68.2,11,4.5
444,Leny,Yoro,Man Utd,Defender,22,1160,1,4.9,1,0,0,0,207.4,55.8,54,4.5
445,Harry,Amass,Man Utd,Defender,4,345,0.8,1,0.3,0,0,0,40,26.5,15,4
446,Tyler,Fredricson,Man Utd,Defender,2,166,1,0.5,0.2,0,0,0,37.4,4.9,2,4
447,Ayden,Heaven,Man Utd,Defender,10,169,2.5,2.5,2.6,0,0,0,43.4,12.9,8,4
448,Tyrell,Malacia,Man Utd,Defender,2,99,0.7,0.5,0.4,0,0,0,5.2,13.9,0,4
449,Bruno,Borges Fernandes,Man Utd,Midfielder,174,3017,4.8,19.3,8.4,0,0,0,1017.8,1407.7,587,9
450,Matheus,Santos Carneiro da Cunha,Man Utd,Midfielder,178,2596,5.4,22.2,13.8,0,0,0,936.2,847.8,940,8
451,Marcus,Rashford,Man Utd,Midfielder,95,1414,3.8,13.6,1.4,0,0,0,398.4,451.1,369,7
452,Amad,Diallo,Man Utd,Midfielder,129,1898,5,19.8,3.7,0,0,0,634,687.2,615,6.5
453,Alejandro,Garnacho Ferreyra,Man Utd,Midfielder,106,2188,2.9,16.3,0.1,0,0,0,454,532.2,904,6.5
454,Antony,dos Santos,Man Utd,Midfielder,8,135,1,1.3,0.1,0,0,0,35,50.7,74,6
455,Mason,Mount,Man Utd,Midfielder,25,613,1.5,4.2,0.1,0,0,0,104,140,218,6
456,Jadon,Sancho,Man Utd,Midfielder,86,1754,2.8,14.3,0.1,0,0,0,340,523.2,414,6
457,Carlos Henrique,Casimiro,Man Utd,Midfielder,48,1489,2,8.7,0.1,0,0,0,433.2,348.2,265,5.5
458,Kobbie,Mainoo,Man Utd,Midfielder,42,1646,1.7,8.4,0.9,0,0,0,196.6,250.8,137,5
459,Manuel,Ugarte Ribeiro,Man Utd,Midfielder,49,1777,1.7,9.8,0.2,0,0,0,313.6,195.9,113,5
460,Toby,Collyer,Man Utd,Midfielder,6,174,1,1.3,0.3,0,0,0,40.4,29.9,8,4.5
461,Jayce,Fitzgerald,Man Utd,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
462,Jack,Fletcher,Man Utd,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
463,Sékou,Koné,Man Utd,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
464,Jack,Moorhouse,Man Utd,Midfielder,0,0,0,0,0,0,0,0,0,0,0,4.5
465,Rasmus,Højlund,Man Utd,Forward,78,1998,2.4,12,0.8,0,0,0,187,254.7,432,6.5
466,Joshua,Zirkzee,Man Utd,Forward,64,1385,2,10.7,1.3,0,0,0,222.6,212,351,6
467,Chido,Obi,Man Utd,Forward,7,160,1,1.6,6.7,0,0,0,8.2,5.1,46,4.5
468,Ethan,Wheatley,Man Utd,Forward,0,0,0,0,0.3,0,0,0,0,0,0,4.5
469,Nick,Pope,Newcastle,Goalkeeper,102,2520,3.6,20.4,3.9,0,0,0,666,10,0,5
470,Martin,Dúbravka,Newcastle,Goalkeeper,44,900,4.4,11,11,0,0,0,220.2,0,0,4
471,Mark,Gillespie,Newcastle,Goalkeeper,0,0,0,0,0.1,0,0,0,0,0,0,4
472,Odysseas,Vlachodimos,Newcastle,Goalkeeper,0,0,0,0,0.2,0,0,0,0,0,0,4
473,Lewis,Hall,Newcastle,Defender,102,2188,3.8,18.5,3.5,0,0,0,561.6,561.2,128,5.5
474,Fabian,Schär,Newcastle,Defender,118,2935,3.5,21.5,1.9,0,0,0,743.2,111.5,346,5.5
475,Sven,Botman,Newcastle,Defender,18,412,2.2,3.6,0.5,0,0,0,110.4,28.4,96,5
476,Dan,Burn,Newcastle,Defender,115,3330,3.1,23,3,0,0,0,736.6,123.6,297,5
477,Tino,Livramento,Newcastle,Defender,105,2835,2.8,21,5.4,0,0,0,567.4,406.2,127,5
478,Kieran,Trippier,Newcastle,Defender,72,1299,2.9,14.4,1.1,0,0,0,319.4,406.8,33,5
479,Emil,Krafth,Newcastle,Defender,17,334,1.4,3.8,0.1,0,0,0,59.2,19.7,13,4.5
480,Jamaal,Lascelles,Newcastle,Defender,0,0,0,0,0.1,0,0,0,0,0,0,4.5
481,Alex,Murphy,Newcastle,Defender,0,0,0,0,0.7,0,0,0,0,0,0,4
482,Harrison,Ashby,Newcastle,Defender,0,0,0,0,0.2,0,0,0,0,0,0,4
483,Miodrag,Pivaš,Newcastle,Defender,0,0,0,0,0.2,0,0,0,0,0,0,4
484,Matt,Targett,Newcastle,Defender,2,20,1,0.5,0.5,0,0,0,5,5.6,0,4
485,Anthony,Gordon,Newcastle,Midfielder,124,2428,3.6,16.5,2.8,0,0,0,537,777.3,655,7.5
486,Anthony,Elanga,Newcastle,Midfielder,153,2496,4,21.9,10,0,0,0,627,785.4,582,7
487,Harvey,Barnes,Newcastle,Midfielder,130,1746,3.9,20,0.5,0,0,0,522.2,407.1,701,6.5
488,Bruno,Guimarães Rodriguez Moura,Newcastle,Midfielder,135,3273,3.6,20.8,1.3,0,0,0,723,796,454,6.5
489,Jacob,Murphy,Newcastle,Midfielder,159,2356,4.5,24.5,2.6,0,0,0,713.4,625.2,519,6.5
490,Joelinton Cássio,Apolinário de Lira,Newcastle,Midfielder,99,2394,3.4,16.5,0.4,0,0,0,469.8,389.3,465,6
491,Sandro,Tonali,Newcastle,Midfielder,106,2625,2.9,19.3,2.3,0,0,0,539.4,496.3,299,5.5
492,Antoñito,Cordero Campillo,Newcastle,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,5
494,Joe,Willock,Newcastle,Midfielder,46,1065,1.4,9.2,0.2,0,0,0,172.8,273.8,197,5
495,Isaac,Hayden,Newcastle,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
496,Garang,Kuol,Newcastle,Midfielder,0,0,0,0,0.1,0,0,0,0,0,0,4.5
497,Lewis,Miley,Newcastle,Midfielder,21,304,1.5,4.7,3.1,0,0,0,87.4,33.5,45,4.5
498,Joe,White,Newcastle,Midfielder,0,0,0,0,0.2,0,0,0,0,0,0,4.5
499,Alexander,Isak,Newcastle,Forward,211,2758,6.2,20.1,38,0,0,0,1043,573.1,1320,10.5
500,William,Osula,Newcastle,Forward,19,124,1.4,3.5,0.1,0,0,0,42.4,25.1,37,5.5
501,Sean,Neave,Newcastle,Forward,0,0,0,0,0.3,0,0,0,0,0,0,4.5
502,Matz,Sels,Nott'm Forest,Goalkeeper,150,3420,3.9,30,17.8,0,0,0,942.2,20.2,0,5
503,Carlos Miguel,dos Santos Pereira,Nott'm Forest,Goalkeeper,0,0,0,0,0.3,0,0,0,0,0,0,4
504,Matt,Turner,Nott'm Forest,Goalkeeper,0,0,0,0,1.4,0,0,0,0,0,0,4
505,Nikola,Milenkovi?,Nott'm Forest,Defender,145,3330,3.9,26.4,6.8,0,0,0,805.2,107.9,361,5.5
506,Murillo,Costa dos Santos,Nott'm Forest,Defender,130,3188,3.6,23.6,2.9,0,0,0,927.2,211.2,201,5.5
507,Ola,Aina,Nott'm Forest,Defender,128,2996,3.7,25.6,17.4,0,0,0,578.2,282.3,80,5
508,Neco,Williams,Nott'm Forest,Defender,109,2588,3.1,21.8,1.4,0,0,0,628.4,305.3,244,5
509,David,Mota Veiga Teixeira do Carmo,Nott'm Forest,Defender,0,0,0,0,0.1,0,0,0,0,0,0,4.5
510,Jair,Paula da Cunha Filho,Nott'm Forest,Defender,0,0,0,0,0.1,0,0,0,0,0,0,4.5
511,Felipe,Rodrigues da Silva,Nott'm Forest,Defender,36,891,1.4,8,0.1,0,0,0,205.2,10.8,22,4.5
512,Omar,Richards,Nott'm Forest,Defender,0,0,0,0,0.1,0,0,0,0,0,0,4.5
513,Zach,Abbott,Nott'm Forest,Defender,0,0,0,0,0.3,0,0,0,0,0,0,4
514,Willy,Boly,Nott'm Forest,Defender,6,146,1,1.5,0.6,0,0,0,51,0.4,17,4
